INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2102679','APMT1135PDER-PM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2102692','APMT1135PDER-PM GK4125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2102703','APMT1135PDER-PR GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2102720','APMT1604PDER-PM GA4225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2102728','APMT1604PDER-PM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2102737','APMT1604PDER-PM GK4125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2102762','APMT1604PDER-PR GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103240','CCGT120408-GP GP3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103249','CCGX060204-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103361','CCMT060204-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103377','CCMT060204-GP GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103399','CCMT060208-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103415','CCMT060208-GP GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103448','CCMT09T304-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103452','CCMT09T304-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103487','CCMT09T308-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103533','CCMT120404-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2103562','CCMT120408-GP GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104025','CNMA120404 GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104030','CNMA120404 GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104042','CNMA120408 GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104061','CNMA120412-GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104065','CNMA120412 GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104128','CNMG090304-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104136','CNMG090304-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104140','CNMG090304-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104156','CNMG090304-SM GM3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104316','CNMG120404-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104355','CNMG120404-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104360','CNMG120408-GF GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104416','CNMG120408-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104422','CNMG120408-HK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104469','CNMG120408-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104480','CNMG120408-QM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104489','CNMG120408-QM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104493','CNMG120408-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104514','CNMG120408-QR GP1135','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104539','CNMG120408-SF GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104590','CNMG120408-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104638','CNMG120412-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104724','CNMG120412-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104867','CNMG160612-HK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2104926','CNMG160612-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106288','D938-A3N-1000','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106341','D938-A3N-1070','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106346','D938-A3N-1080','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106408','D938-A3N-1190','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106413','D938-A3N-1200','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106514','D938-A3N-1580','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106792','D101-AMN-0800','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106794','D101-AMN-1000','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106796','D101-AMN-1200','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106800','D102-ANN-0500','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106801','D102-ANN-0600','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106805','D102-ANN-1000','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106806','D102-ANN-1200','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106808','D102-ANN-1600','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2106809','D102-ANN-2000','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108228','DCGT070202-GP GP3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108255','DCGT11T302-GP-GP3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108280','DCGX070204-AL GN9115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108297','DCGX070208-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108310','DCGX11T302-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108314','DCGX11T304-AL GN9115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108318','DCGX11T304-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108330','DCGX11T308-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108338','DCMT070202-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108366','DCMT070204-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108374','DCMT070204-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108396','DCMT070208-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108412','DCMT070208-GP GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108416','DCMT070208-GP GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108466','DCMT11T304-GP GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108475','DCMT11T304-GP GP3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108479','DCMT11T304-GP GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108500','DCMT11T308-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108504','DCMT11T308-GP GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108512','DCMT11T308-GP GP3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2108516','DCMT11T308-GP GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109384','DNMA150408 GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109393','DNMA150412 GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109398','DNMA150412 GK1125','Standard Tool','Active');
